Timestep,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,
Agent 0,8449,8448,8447,8446,8445,8444,8443,8442,8441,8440,8439,8438,8437,8436,8435,8434,8433,8432,8431,8430,8429,8428,8427,8426,8425,8424,8423,8422,8421,8420,8419,8418,8417,8416,8415,8414,8413,8412,8411,8410,8409,8408,8407,8406,8013,7973,7933,7893,7853,7066,6673,6633,6593,6553,6513,5726,5333,5293,5253,5213,5173,4386,4385,3992,3952,3912,3872,3832,3045,3044,3043,3103,3115,3127,3139,3151,3163,3223,3235,3247,3259,3271,3283,3343,3355,3367,3379,3391,3403,3463,3475,3487,3499,3511,3523,3583,3595,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,3607,
Agent 1,12458,12457,12456,12455,12454,12453,12452,12451,12450,12449,12448,12447,12446,12445,12444,12443,12442,12441,12440,12439,12438,12437,12436,12435,12434,12433,12432,12431,12430,12429,12428,12427,12426,12033,11993,11953,11913,11873,11086,10693,10653,10613,10573,10533,9746,9745,9352,9312,9272,9232,9192,8405,8012,7972,7932,7892,7852,7065,6672,6632,6592,6552,6512,5725,5332,5292,5252,5212,5172,4385,3992,3952,3912,3872,3832,3045,2652,2612,2572,2532,2492,1705,1312,1272,1232,1192,1152,365,425,437,449,461,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,
Agent 2,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,1171,1211,1251,1291,1331,2234,2511,2551,2591,2631,2671,3574,3851,3891,3931,3971,4011,4914,5191,5231,5271,5311,5351,6254,6194,6182,6170,6158,6146,6134,6527,6567,6607,6647,6687,7474,7867,7907,7947,7987,8027,8814,8754,8742,8730,8718,8706,8694,9203,9243,9283,9323,9363,10034,9974,9962,9950,9938,9926,9914,10539,10579,10619,10659,10699,11254,11879,11919,11959,11999,12039,12594,12595,12596,12536,12524,12512,12500,12488,12476,12477,12478,12418,12406,12394,12382,12370,12358,12298,12286,12274,12262,12250,12238,12178,12166,12154,12142,12130,
Agent 3,3278,3338,3350,3362,3374,3386,3398,3458,3457,3456,3455,3454,3847,3887,3927,3967,4007,4794,4793,4792,4791,4790,4789,4788,4787,4786,4785,4784,4783,4782,4781,4780,4779,4778,4777,4776,4775,4774,4773,4772,4771,4770,4769,4768,4767,4766,4765,4764,4763,4762,4761,4760,4759,4758,4757,4756,4755,4754,4753,4752,4751,4750,4749,4748,4747,4746,5185,5225,5265,5305,5345,6086,6525,6565,6605,6645,6685,7426,7425,7864,7904,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,7944,
Agent 4,6109,6108,6107,6106,6105,6104,6103,6102,6101,6100,6099,6098,6097,6096,6095,6094,6093,6092,6091,6090,6089,6088,6087,6086,6085,6084,6083,6143,6155,6167,6179,6191,6203,6263,6275,6287,6299,6311,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,6323,
Agent 5,11765,11753,11741,11681,11682,11670,11658,11646,11634,11622,11562,11550,11538,11526,11514,11502,11442,11430,11418,11406,11394,11382,11322,11323,11324,11325,10700,10660,10620,10580,10540,9985,9360,9320,9280,9240,9200,8645,8020,7980,7940,7900,7860,7305,7306,6681,6641,6601,6561,6521,5966,5967,5968,5969,5970,5971,5972,5973,5974,5975,5976,5977,5978,5979,5980,5981,5982,5983,5984,5985,5986,5987,5988,5989,5990,5991,5992,5993,5994,5995,5996,5997,5998,5999,6000,6001,6002,6003,6004,6005,6006,6007,6008,6009,6010,6011,6012,6013,5342,5302,5262,5222,5182,4673,4002,3962,3922,3882,3842,3333,3334,3335,3336,3276,3264,3252,3240,3240,3240,3240,3240,3240,
Agent 6,6242,6243,6244,6245,6246,6247,6248,6249,6250,6251,6252,6253,6254,6194,6182,6170,6158,6146,6134,6074,6062,6050,6038,6026,6014,5954,5942,5930,5918,5906,5894,5834,5822,5810,5798,5786,5774,5714,5702,5690,5678,5666,5654,5331,5291,5251,5211,5171,4314,3991,3951,3911,3871,3831,2974,2975,2976,2916,2904,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,2892,
Agent 7,12503,12515,12527,12539,12599,12611,12623,12635,12647,12659,12719,12731,12743,12755,12767,12779,12839,12851,12863,12875,12887,12899,12959,12958,12957,12956,12955,12954,12953,12050,12010,11970,11930,11890,11613,10710,10670,10630,10590,10550,10273,9370,9330,9290,9250,9210,8933,8030,7990,7950,7910,7870,7593,7592,7591,7590,7589,7588,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,7587,
Agent 8,5329,5289,5249,5209,5169,4266,4265,3988,3948,3908,3868,3828,2925,2648,2608,2568,2528,2488,1585,1308,1268,1228,1188,1148,245,305,317,329,341,353,365,425,437,449,461,473,485,545,557,569,581,593,605,665,677,689,701,713,725,726,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,
Agent 9,5812,5824,5836,5896,5895,5894,5906,5918,5930,5942,5954,6014,5343,5303,5263,5223,5183,4674,4686,4698,4710,4722,4734,4794,4007,3967,3927,3887,3847,3454,3466,3478,3490,3502,3514,3574,3586,3598,3610,3622,3634,3694,3706,3718,3730,3742,3754,3814,3813,2678,2638,2598,2558,2518,2473,2472,2471,2470,2469,2468,2467,2466,2465,2464,2463,2462,2461,2460,2459,2458,2457,2456,2455,2454,2453,2452,2451,2450,2449,2448,2447,2446,2445,2444,2443,2442,2441,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,2440,
Agent 10,10369,10368,10367,10366,10365,10364,10363,10362,10361,10360,10359,10358,10357,10356,10355,10354,10353,10352,10351,10350,10349,10348,10347,10346,10345,10333,10321,10309,10297,10285,10225,9368,9328,9288,9248,9208,8885,8873,8861,8849,8837,8825,8765,8753,8741,8729,8717,8705,8645,8020,7980,7940,7900,7860,7305,6680,6640,6600,6560,6520,5965,5953,5941,5929,5917,5905,5845,5336,5296,5256,5216,5176,4505,3996,3956,3916,3876,3836,3165,2656,2616,2576,2536,2496,1825,1813,1801,1789,1777,1765,1705,1312,1272,1232,1192,1152,365,364,363,351,339,327,315,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,
Agent 11,13157,13156,13155,13154,13153,13152,13151,13150,13149,13148,13147,13146,12057,12017,11977,11937,11897,11806,10717,10677,10637,10597,10557,10466,9377,9337,9297,9257,9217,9126,8037,7997,7957,7917,7877,7786,7785,7773,7761,7749,7737,7725,7665,7653,7641,7629,7617,7605,7545,7533,7521,7509,7497,7485,7425,7413,7401,7389,7377,7365,7305,7293,7281,7269,7257,7245,7185,7173,7161,7149,7137,7125,7065,7053,7041,7029,7017,7005,6945,6933,6921,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,6909,
Agent 12,933,921,909,897,837,825,813,801,789,777,776,775,774,714,702,690,678,666,654,653,1162,1202,1242,1282,1322,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949,1948,1947,1946,1945,1933,1921,1909,1897,1885,1825,1813,1801,1789,1777,1765,1705,2492,2532,2572,2612,2652,3045,3832,3872,3912,3952,3992,4385,4384,4372,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,4360,
Agent 13,11478,11479,11480,11481,11482,11483,11484,11485,11486,11487,11488,11489,11490,11491,11492,11493,10706,10666,10626,10586,10546,10153,10154,9367,9327,9287,9247,9207,8814,8754,8742,8730,8718,8706,8694,8634,8622,8610,8598,8586,8574,8019,7979,7939,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,7899,
Agent 14,5335,5295,5255,5215,5175,4434,4446,4458,4470,4482,4494,4554,3999,3959,3919,3879,3839,3214,2659,2619,2579,2539,2499,1874,1886,1898,1910,1922,1934,1994,2006,2018,2030,2042,2054,2114,2126,2138,2150,2162,2174,2234,2233,2232,2231,2230,2229,2228,2227,2226,2225,2224,2223,2222,2221,2220,2219,2218,2217,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,2216,
Agent 15,7826,7827,7828,7829,7830,7831,7832,7833,7834,7774,7762,7750,7738,7726,7714,7654,7642,7630,7618,7606,7594,6691,6651,6611,6571,6531,6254,6194,6182,6170,6158,6146,6134,6074,6062,6050,6038,6026,6014,5954,5942,5930,5918,5906,5894,5834,5822,5810,5798,5786,5774,5714,5702,5690,5678,5666,5654,5594,5582,5570,5558,5546,5534,5533,5532,5531,5530,5529,5528,5527,5526,5525,5524,5523,5522,5521,5520,5519,5518,5517,5516,5515,5514,5513,5512,5511,5510,5509,5508,5507,5506,5505,5504,5503,5502,5501,5500,5499,5498,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,5497,
Agent 16,12067,12068,12069,12070,12071,12072,12073,12074,12075,12076,12077,12078,12079,12080,12081,12082,12083,12084,12085,12086,12087,12088,12089,12090,12091,12092,12093,12094,12095,12096,12097,12098,12099,12100,12101,12102,12103,12104,12105,12106,12107,12108,12109,12110,12111,12112,12113,12114,12115,12127,12139,12151,12163,12175,12235,12236,12248,12260,12272,12284,12296,12356,12368,12380,12392,12404,12416,12476,12488,12500,12512,12524,12536,12596,12608,12620,12632,12644,12656,12716,12728,12740,12752,12764,12776,12836,12848,12860,12872,12884,12896,12956,12968,12980,12992,13004,13016,13076,13088,13100,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,13112,
Agent 17,10833,10845,10905,10917,10929,10941,10953,10965,10966,10967,10968,10969,10970,10971,10972,10973,10974,10975,10976,10977,10978,10979,10980,10981,10982,10983,10984,10985,10986,10987,10988,10989,10990,10991,10992,10993,10994,10995,10996,10997,10998,10999,11000,11001,11002,11003,11004,11005,11006,11007,11008,11009,11010,11011,11012,11013,10690,10650,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,10610,
Agent 18,349,361,362,363,364,424,436,448,460,472,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,1158,1198,1238,1278,1318,1873,2498,2538,2578,2618,2658,3213,3838,3878,3918,3958,3998,4553,5178,5218,5258,5298,5338,5893,6518,6558,6598,6638,6678,7233,7858,7898,7938,7978,8018,8573,9198,9238,9278,9318,9358,9913,9914,10539,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,10579,
Agent 19,3621,3609,3597,3585,3525,2668,2628,2588,2548,2508,2185,2173,2161,2149,2137,2125,2065,1324,1284,1244,1204,1164,725,724,723,711,699,687,675,663,603,591,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,
